"Path","LineNumber","Line"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ErrorCooldown_Tests.cs","225","        // Note: Cannot safely call HandleException_SQLError_CloseApp in test as it may kill process"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","21","    /// Tests that ExecuteDataTableWithStatusAsync correctly applies p_ prefix from cache"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","24","    public async Task ExecuteDataTableWithStatusAsync_WithP_Prefix_AppliesCorrectly()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","37","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","48","    /// Tests that ExecuteScalarWithStatusAsync correctly applies p_ prefix from cache"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","51","    public async Task ExecuteScalarWithStatusAsync_WithP_Prefix_AppliesCorrectly()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","64","        var result = await Helper_Database_StoredProcedure.ExecuteScalarWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","75","    /// Tests that ExecuteNonQueryWithStatusAsync correctly applies p_ prefix from cache"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","78","    public async Task ExecuteNonQueryWithStatusAsync_WithP_Prefix_AppliesCorrectly()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","92","        var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","99","        // ExecuteNonQueryWithStatusAsync returns DaoResult (no Data property), not DaoResult<T>"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","108","        // Act - Call with a procedure that should work with fallback prefix logic"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","109","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","124","    /// Tests that successful ExecuteDataTableWithStatusAsync returns DaoResult with IsSuccess=true"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","127","    public async Task ExecuteDataTableWithStatusAsync_Success_ReturnsDaoResultSuccess()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","140","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","156","    public async Task ExecuteDataTableWithStatusAsync_WithInvalidConnection_ReturnsDaoResultFailure()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","167","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","186","    public async Task ExecuteDataTableWithStatusAsync_WithNullParameters_HandlesGracefully()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","189","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","203","    public async Task ExecuteDataTableWithStatusAsync_WithEmptyParameters_HandlesGracefully()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","209","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","227","    public async Task ExecuteDataTableWithStatusAsync_AfterExecution_ConnectionDisposed()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","240","        var result1 = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","246","        var result2 = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","260","    public async Task ExecuteDataTableWithStatusAsync_ConcurrentOperations_ShareConnectionPool()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","276","            tasks.Add(Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","299","    public async Task ExecuteDataTableWithStatusAsync_CompletesWithinTimeout()"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Helper_Database_StoredProcedure_Tests.cs","314","        var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","46","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","47","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","114","                using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","117","                    using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","176","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","177","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","230","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","231","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","293","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ParameterNaming_Tests.cs","294","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","44","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","45","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","66","                    using (var paramCmd = new MySqlCommand(paramQuery, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","69","                        var count = Convert.ToInt32(await paramCmd.ExecuteScalarAsync());"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","109","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","110","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","131","                    using (var paramCmd = new MySqlCommand(paramQuery, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","134","                        var count = Convert.ToInt32(await paramCmd.ExecuteScalarAsync());"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","175","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","176","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","220","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","222","                procedureCount = Convert.ToInt32(await cmd.ExecuteScalarAsync());"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","259","            using (var cmd = new MySqlCommand(query, connection))"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\StoredProcedureValidation_Tests.cs","260","            using (var reader = await cmd.ExecuteReaderAsync())"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\ValidationErrors_Tests.cs","322","        // Act - Call method that returns user access type data"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","209","                        // Recursive call to try again"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","613","                using var command = new MySqlCommand(query, connection);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","616","                using var reader = command.ExecuteReader();"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","772","                using var command = new MySqlCommand(checkProcedureQuery, connection);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","773","                var procedureCount = Convert.ToInt32(command.ExecuteScalar());"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","821","                using var command = new MySqlCommand(""SELECT VERSION() as mysql_version"", connection);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Program.cs","822","                var version = command.ExecuteScalar();"
